Região;Despesa total com os serviços por m3 faturado;Despesa de exploração por m3 faturado;Despesa de exploração por economia;Tarifa média praticada;Tarifa média de água;Tarifa média de esgoto;Índice de atendimento total de água;Índice de fluoretação de água;Consumo médio per Capita de água;Índice de consumo de energia elétrica em sistemas de abastecimento de água;Índice de perdas na distribuição;Índice de atendimento total de esgoto referido aos municípios atendidos com água;Índice de coleta de esgoto;Índice de tratamento de esgoto;Índice de esgoto tratado referido à água consumida;Ano
Rio Grande do Norte;2,36;1,90;319,35;2,40;2,51;2,06;82,80;0,35;121,25;0,95;55,50;21,99;25,15;84,21;21,64;2012
Sergipe;3,41;2,78;461,76;3,14;3,40;2,52;82,77;90,98;124,05;1,09;59,77;16,20;21,69;89,02;21,47;2012
;;;;;;;;;;;;;;;;2012
PRESTADORES DE SERVIÇO DA REGIÃO SUDESTE;;;;;;;;;;;;;;;;2012
Espírito Santo;1,70;1,39;281,89;1,99;2,17;1,51;83,99;93,68;190,27;0,51;35,25;41,66;39,53;77,98;31,06;2012
Minas Gerias;2,16;1,52;230,00;2,22;2,46;1,88;86,77;88,40;159,08;0,76;33,06;72,76;61,42;44,28;29,98;2012
Rio de Janeiro;2,52;1,50;274,53;3,07;3,22;3,40;88,85;80,55;244,07;0,56;31,76;62,37;54,81;62,96;35,63;2012
São Paulo;1,88;1,44;292,16;2,18;2,27;2,27;96,02;96,81;192,58;0,66;34,22;87,43;74,59;70,17;52,19;2012
;;;;;;;;;;;;;;;;2012
PRESTADORES DE SERVIÇO DA REGIÃO SUL;;;;;;;;;;;;;;;;2012
Paraná;1,60;1,06;180,52;2,38;2,60;2,03;90,97;98,10;146,72;0,81;33,00;58,80;63,30;98,40;62,29;2012
Rio Grande do Sul;3,97;3,48;447,01;3,85;4,25;2,12;83,87;94,08;149,71;0,63;40,33;27,54;34,52;42,77;15,96;2012
Santa Catarina;2,63;2,15;396,08;2,94;3,10;2,99;85,90;93,31;152,95;0,62;34,76;14,59;21,60;97,69;21,35;2012
;;;;;;;;;;;;;;;;2012
PRESTADORES DE SERVIÇO DA REGIÃO CENTRO-OESTE;;;;;;;;;;;;;;;;2012
Distrito Federal;3,52;3,07;579,31;3,44;3,50;3,38;98,04;98,06;188,76;0,92;23,92;81,97;66,42;100,00;66,42;2012
Goiás;3,25;2,25;318,41;3,12;3,57;2,63;85,44;84,37;145,19;0,78;29,66;40,36;51,01;85,71;43,92;2012
Mato Grosso do Sul;2,36;2,00;369,16;2,97;3,18;2,36;85,75;59,09;156,20;0,82;31,89;34,05;29,74;91,85;29,42;2012
Mato Grosso;1,66;1,37;226,53;1,75;1,75;1,70;85,89;24,85;145,71;0,56;45,94;18,66;29,34;61,50;18,00;2012
;;;;;;;;;;;;;;;;2012
Norte;2,67;1,83;365,93;2,11;2,04;2,90;55,19;35,97;155,80;0,67;49,28;9,18;16,07;85,07;14,38;2012
Nordeste;2,33;1,89;312,09;2,33;2,37;2,22;72,40;37,75;131,20;0,77;44,58;22,23;35,50;81,16;31,00;2012
Sudeste;2,03;1,46;274,66;2,33;2,47;2,33;91,82;91,43;194,77;0,64;33,48;75,40;65,95;63,60;42,70;2012
Sul;2,54;2,03;319,29;2,95;3,29;2,16;87,18;95,33;149,26;0,69;36,35;36,63;44,15;79,66;36,23;2012
Centro-Oeste;2,95;2,34;385,90;2,99;3,13;2,86;87,97;69,47;156,50;0,78;32,43;42,69;48,56;89,95;44,15;2012
Nacional;2,23;1,68;298,48;2,45;2,60;2,34;82,70;76,20;167,51;0,69;36,94;48,29;54,25;69,40;38,70;2012
